Name, Team, Position, Height(Inches), Weight(Lbs), Age
Rafael Perez,CLE,Relief Pitcher,75,185,24.96
Brian Slocum,CLE,Relief Pitcher,76,200,25.93
Edward Mujica,CLE,Relief Pitcher,74,220,22.81
Fernando Cabrera,CLE,Relief Pitcher,76,170,25.29
Tom Mastny,CLE,Relief Pitcher,78,220,26.07
Juan Lara,CLE,Relief Pitcher,74,190,26.09
Fausto Carmona,CLE,Relief Pitcher,76,220,23.23
Jason Davis,CLE,Relief Pitcher,78,210,26.81
Nick Swisher,OAK,First Baseman,72,194,26.26
Dan Johnson,OAK,First Baseman,74,220,27.56
Mark Ellis,OAK,Second Baseman,71,180,29.73
Bobby Crosby,OAK,Shortstop,75,195,27.13
Mark Kiger,OAK,Shortstop,71,180,26.75
Antonio Perez,OAK,Third Baseman,71,170,27.09
Eric Chavez,OAK,Third Baseman,73,206,29.23
Milton Bradley,OAK,Outfielder,72,205,28.88
Bobby Kielty,OAK,Outfielder,73,225,30.57
Ryan Goleski,OAK,Outfielder,75,225,24.95
Jason Windsor,OAK,Starting Pitcher,74,233,24.62
David Shafer,OAK,Starting Pitcher,74,180,24.98
Joe Blanton,OAK,Starting Pitcher,75,225,26.22
Brad Halsey,OAK,Starting Pitcher,73,180,26.04
Dan Haren,OAK,Starting Pitcher,77,220,26.45
Rich Harden,OAK,Starting Pitcher,73,180,25.25
Joe Kennedy,OAK,Starting Pitcher,76,237,27.77
Justin Duchscherer,OAK,Relief Pitcher,75,190,29.28
Chad Gaudin,OAK,Relief Pitcher,71,165,23.94
Lenny DiNardo,OAK,Relief Pitcher,76,195,27.45
Scott Dunn,OAK,Relief Pitcher,75,200,28.77
Huston Street,OAK,Relief Pitcher,72,190,23.58
Ron Flores,OAK,Relief Pitcher,71,190,27.56
Jay Marshall,OAK,Relief Pitcher,77,185,24.01
Marcus McBeth,OAK,Relief Pitcher,73,185,26.52
Wil Nieves,NYY,Catcher,71,190,29.43
Andy Phillips,NYY,First Baseman,72,205,29.9
Josh Phelps,NYY,First Baseman,75,220,28.8
Robinson Cano,NYY,Second Baseman,72,170,24.36
Melky Cabrera,NYY,Outfielder,71,170,22.55
Darrell Rasner,NYY,Starting Pitcher,75,210,26.13
Jeff Karstens,NYY,Starting Pitcher,75,175,24.43
Humberto Sanchez,NYY,Starting Pitcher,78,230,23.76
Chien-Ming Wang,NYY,Starting Pitcher,75,200,26.92
Sean Henn,NYY,Relief Pitcher,76,215,25.85
Scott Proctor,NYY,Relief Pitcher,73,198,30.16
Brian Bruney,NYY,Relief Pitcher,75,226,25.03
Chris Britton,NYY,Relief Pitcher,75,278,24.21
T.J. Beam,NYY,Relief Pitcher,79,215,26.51
Jose Veras,NYY,Relief Pitcher,77,230,26.36
Kyle Farnsworth,NYY,Relief Pitcher,76,240,30.88
Chris Shelton,DET,First Baseman,72,220,26.68
Omar Infante,DET,Second Baseman,72,176,25.18
Ramon Santiago,DET,Shortstop,71,167,27.5
Tony Giarratano,DET,Shortstop,72,180,24.25
Brandon Inge,DET,Third Baseman,71,195,29.78
Craig Monroe,DET,Outfielder,73,220,30.0
Curtis Granderson,DET,Outfielder,73,185,25.96
Brent Clevlen,DET,Outfielder,74,190,23.34
Marcus Thames,DET,Outfielder,74,205,29.98
Mike Rabelo,DET,Designated Hitter,73,200,27.12
Zach Miner,DET,Starting Pitcher,75,200,24.97
Jeremy Bonderman,DET,Starting Pitcher,74,210,24.34
Nate Robertson,DET,Starting Pitcher,74,215,29.49
Justin Verlander,DET,Starting Pitcher,77,200,24.02
Virgil Vasquez,DET,Starting Pitcher,75,205,24.73
Mike Maroth,DET,Starting Pitcher,72,190,29.54
Fernando Rodney,DET,Relief Pitcher,71,208,29.95
Chad Durbin,DET,Relief Pitcher,74,200,29.24
Jason Grilli,DET,Relief Pitcher,77,210,30.3
Joel Zumaya,DET,Relief Pitcher,75,210,22.31
Jordan Tata,DET,Relief Pitcher,78,220,25.44
Andrew Miller,DET,Relief Pitcher,78,210,21.78
Yorman Bazardo,DET,Relief Pitcher,74,202,22.64
Wilfredo Ledezma,DET,Relief Pitcher,76,212,26.11
Roman Colon,DET,Relief Pitcher,78,225,27.55
Edward Campusano,DET,Relief Pitcher,76,170,24.63
Kenji Johjima,SEA,Catcher,72,200,30.73
Ben Broussard,SEA,First Baseman,74,220,30.43
Jose Lopez,SEA,Second Baseman,74,170,23.27
Oswaldo Navarro,SEA,Shortstop,72,150,22.41
Adrian Beltre,SEA,Third Baseman,71,220,27.9
Jose Guillen,SEA,Outfielder,71,190,30.79
Jeremy Reed,SEA,Outfielder,72,185,25.71
Willie Bloomquist,SEA,Outfielder,71,185,29.26
Adam Jones,SEA,Outfielder,74,200,21.58
Mike Morse,SEA,Outfielder,76,220,24.94
Felix Hernandez,SEA,Starting Pitcher,75,225,20.9
Ryan Feierabend,SEA,Starting Pitcher,75,190,21.52
Sean White,SEA,Starting Pitcher,76,195,25.85
Horacio Ramirez,SEA,Starting Pitcher,73,219,27.27
Cha Baek,SEA,Starting Pitcher,76,190,26.75
Jeff Weaver,SEA,Starting Pitcher,77,200,30.52
George Sherrill,SEA,Relief Pitcher,72,210,29.86
Julio Mateo,SEA,Relief Pitcher,72,177,29.58
J.J. Putz,SEA,Relief Pitcher,77,220,30.02
Chris Reitsma,SEA,Relief Pitcher,77,235,29.16
Cesar Jimenez,SEA,Relief Pitcher,71,180,22.3
Eric O'Flaherty,SEA,Relief Pitcher,74,195,22.06
Jon Huber,SEA,Relief Pitcher,74,195,25.65
Jake Woods,SEA,Relief Pitcher,73,190,25.49
Sean Green,SEA,Relief Pitcher,78,230,27.86
Mark Lowe,SEA,Relief Pitcher,75,190,23.73
Shawn Riggans,TB,Catcher,74,190,26.6
Ty Wigginton,TB,First Baseman,72,200,29.39
Brendan Harris,TB,Second Baseman,73,200,26.51
Jorge Cantu,TB,Second Baseman,73,184,25.08
Ben Zobrist,TB,Shortstop,75,200,25.76
B.J. Upton,TB,Third Baseman,75,180,22.52
Carl Crawford,TB,Outfielder,74,219,25.57
Rocco Baldelli,TB,Outfielder,76,187,25.43
Elijah Dukes,TB,Outfielder,74,220,22.68
Delmon Young,TB,Outfielder,75,205,21.46
Jonny Gomes,TB,Designated Hitter,73,205,26.27
Edwin Jackson,TB,Starting Pitcher,75,190,23.47
Scott Kazmir,TB,Starting Pitcher,72,170,23.1
Casey Fossum,TB,Starting Pitcher,73,160,29.14
Jae Seo,TB,Starting Pitcher,73,215,29.77
J.P. Howell,TB,Starting Pitcher,72,175,23.85
Tim Corcoran,TB,Starting Pitcher,74,205,28.88
Jason Hammel,TB,Starting Pitcher,78,200,24.49
James Shields,TB,Starting Pitcher,76,214,25.19
Brian Stokes,TB,Starting Pitcher,73,200,27.48
Juan Salas,TB,Relief Pitcher,74,190,28.31
Jeff Ridgway,TB,Relief Pitcher,75,180,26.54
Jae-Kuk Ryu,TB,Relief Pitcher,75,220,23.75
Chad Orvella,TB,Relief Pitcher,71,190,26.41
Seth McClung,TB,Relief Pitcher,78,235,26.06
Jon Switzer,TB,Relief Pitcher,75,191,27.55
Scott Dohmann,TB,Relief Pitcher,73,181,29.04
John Buck,KC,Catcher,75,210,26.65
Ryan Shealy,KC,First Baseman,77,240,27.5
Ross Gload,KC,First Baseman,72,185,30.9
Angel Sanchez,KC,Second Baseman,74,185,23.44
Angel Berroa,KC,Shortstop,72,175,29.09
Mark Teahen,KC,Third Baseman,75,210,25.48
David DeJesus,KC,Outfielder,72,175,27.2
Shane Costa,KC,Outfielder,72,220,25.22
Mitch Maier,KC,Outfielder,74,210,24.67
Luke Hudson,KC,Starting Pitcher,75,195,29.83
Odalis Perez,KC,Starting Pitcher,72,150,29.73
Gil Meche,KC,Starting Pitcher,75,200,28.48
Neal Musser,KC,Starting Pitcher,73,215,26.51
Brian Bannister,KC,Starting Pitcher,74,202,26.0
Zack Greinke,KC,Starting Pitcher,74,200,23.36
Jorge De La Rosa,KC,Starting Pitcher,73,190,25.9
Todd Wellemeyer,KC,Relief Pitcher,75,205,28.5
Jimmy Gobble,KC,Relief Pitcher,75,190,25.62
Joel Peralta,KC,Relief Pitcher,71,160,30.94
Ryan Braun,KC,Relief Pitcher,73,215,26.59
Joakim Soria,KC,Relief Pitcher,75,185,22.78
David Riske,KC,Relief Pitcher,74,190,30.35
Gerald Laird,TEX,Catcher,74,220,27.3
Guillermo Quiroz,TEX,Catcher,73,202,25.25
Chris Stewart,TEX,Catcher,76,205,25.03
Mark Teixeira,TEX,First Baseman,75,220,26.89
Ian Kinsler,TEX,Second Baseman,72,175,24.69
Joaquin Arias,TEX,Shortstop,73,160,22.44
Michael Young,TEX,Shortstop,73,190,30.36
Hank Blalock,TEX,Third Baseman,73,200,26.27
Marlon Byrd,TEX,Outfielder,72,229,29.5
Brad Wilkerson,TEX,Outfielder,72,206,29.75
Nelson Cruz,TEX,Outfielder,75,175,26.66
Jason Botts,TEX,Designated Hitter,77,250,26.6
Robinson Tejeda,TEX,Starting Pitcher,75,188,24.94
John Rheinecker,TEX,Starting Pitcher,74,230,27.76
Edinson Volquez,TEX,Starting Pitcher,73,190,23.66
A.J. Murray,TEX,Starting Pitcher,75,200,24.96
Brandon McCarthy,TEX,Starting Pitcher,79,190,23.65
Vicente Padilla,TEX,Starting Pitcher,74,219,29.42
John Koronka,TEX,Starting Pitcher,73,180,26.66
Frank Francisco,TEX,Relief Pitcher,74,180,27.47
Francisco Cruceta,TEX,Relief Pitcher,74,180,25.66
Joaquin Benoit,TEX,Relief Pitcher,75,220,29.6
Rick Bauer,TEX,Relief Pitcher,78,223,30.14
Josh Rupe,TEX,Relief Pitcher,74,200,24.53
Wes Littleton,TEX,Relief Pitcher,74,210,24.49
C.J. Wilson,TEX,Relief Pitcher,74,200,26.28
Scott Feldman,TEX,Relief Pitcher,77,210,24.06
Jason Phillips,TOR,Catcher,73,177,30.42
Lyle Overbay,TOR,First Baseman,74,227,30.09
Russ Adams,TOR,Second Baseman,73,180,26.5
Aaron Hill,TOR,Second Baseman,71,195,24.94
Jason Smith,TOR,Second Baseman,75,199,29.6
Troy Glaus,TOR,Third Baseman,77,240,30.57
John Hattig,TOR,Third Baseman,74,210,27.01
Alex Rios,TOR,Outfielder,77,194,26.03
Vernon Wells,TOR,Outfielder,73,225,28.23
Adam Lind,TOR,Designated Hitter,74,195,23.62
Shaun Marcum,TOR,Starting Pitcher,72,180,25.21
Casey Janssen,TOR,Starting Pitcher,76,205,25.45
Gustavo Chacin,TOR,Starting Pitcher,71,193,26.24
A.J. Burnett,TOR,Starting Pitcher,76,230,30.15
Roy Halladay,TOR,Starting Pitcher,78,230,29.8
Tomo Ohka,TOR,Starting Pitcher,73,200,30.95
Scott Downs,TOR,Relief Pitcher,74,190,30.95
Brian Tallet,TOR,Relief Pitcher,79,208,29.44
Matt Roney,TOR,Relief Pitcher,75,245,27.14
Tracy Thorpe,TOR,Relief Pitcher,76,250,26.21
Jean Machi,TOR,Relief Pitcher,72,160,24.08
Brandon League,TOR,Relief Pitcher,75,192,23.96
Dustin McGowan,TOR,Relief Pitcher,75,220,24.94
Francisco Rosario,TOR,Relief Pitcher,72,197,26.42
Jeremy Accardo,TOR,Relief Pitcher,74,190,25.23
Joe Mauer,MIN,Catcher,76,220,23.87
Justin Morneau,MIN,First Baseman,76,228,25.79
Alejandro Machado,MIN,Second Baseman,72,184,24.85
Jason Bartlett,MIN,Shortstop,72,180,27.33
Jason Tyner,MIN,Outfielder,73,160,29.85
Michael Cuddyer,MIN,Outfielder,74,222,27.93
Lew Ford,MIN,Outfielder,72,195,30.55
Jason Kubel,MIN,Outfielder,71,200,24.77
Josh Rabe,MIN,Designated Hitter,74,210,28.38
Johan Santana,MIN,Starting Pitcher,72,206,27.97
Carlos Silva,MIN,Starting Pitcher,76,240,27.85
Matt Garza,MIN,Starting Pitcher,76,185,23.26
Boof Bonser,MIN,Starting Pitcher,76,260,25.38
Francisco Liriano,MIN,Starting Pitcher,74,185,23.35
Scott Baker,MIN,Starting Pitcher,76,221,25.45
Pat Neshek,MIN,Relief Pitcher,75,205,26.49
Glen Perkins,MIN,Relief Pitcher,71,200,24.0
Julio DePaula,MIN,Relief Pitcher,72,170,24.16
Juan Rincon,MIN,Relief Pitcher,71,201,28.1
Jesse Crain,MIN,Relief Pitcher,73,205,25.65
Matt Guerrier,MIN,Relief Pitcher,75,185,28.58
Dennys Reyes,MIN,Relief Pitcher,75,245,29.86
Brayan Pe?a,ATL,Catcher,71,220,25.14
Brian McCann,ATL,Catcher,75,210,23.03
Craig Wilson,ATL,First Baseman,74,220,30.25
Chris Woodward,ATL,Second Baseman,72,185,30.67
Pete Orr,ATL,Second Baseman,73,175,27.73
Martin Prado,ATL,Second Baseman,73,170,23.34
Tony Pe?a,ATL,Shortstop,73,180,25.94
Willy Aybar,ATL,Third Baseman,72,175,23.98
Jeff Francoeur,ATL,Outfielder,76,220,23.14
Matt Diaz,ATL,Outfielder,73,206,28.99
Kelly Johnson,ATL,Outfielder,73,180,25.02
Andruw Jones,ATL,Outfielder,73,210,29.85
Ryan Langerhans,ATL,Outfielder,75,195,27.03
Scott Thorman,ATL,Outfielder,75,200,25.15
T.J. Bohn,ATL,Outfielder,77,200,27.12
Kyle Davies,ATL,Starting Pitcher,74,205,23.47
Chuck James,ATL,Starting Pitcher,72,170,25.31
Phil Stockman,ATL,Relief Pitcher,80,240,27.1
Macay McBride,ATL,Relief Pitcher,71,210,24.35
Joey Devine,ATL,Relief Pitcher,71,195,23.45
Peter Moylan,ATL,Relief Pitcher,74,200,28.24
Mike Gonzalez,ATL,Relief Pitcher,74,205,28.77
Lance Cormier,ATL,Relief Pitcher,73,192,26.53
Blaine Boyer,ATL,Relief Pitcher,75,190,25.64
Manny Acosta,ATL,Relief Pitcher,76,170,25.83
Oscar Villarreal,ATL,Relief Pitcher,72,205,25.27
Rafael Soriano,ATL,Relief Pitcher,73,175,27.2
Tyler Yates,ATL,Relief Pitcher,76,220,29.56
Michael Barrett,CHC,Catcher,75,210,30.35
Geovany Soto,CHC,Catcher,73,195,24.11
Scott Moore,CHC,First Baseman,74,180,23.29
Ryan Theriot,CHC,Second Baseman,71,175,27.23
Ronny Cedeno,CHC,Shortstop,72,180,24.07
Aramis Ramirez,CHC,Third Baseman,73,215,28.68
Matt Murton,CHC,Outfielder,73,215,25.41
Buck Coats,CHC,Outfielder,75,195,24.73
Angel Pagan,CHC,Outfielder,73,180,25.66
Sean Marshall,CHC,Starting Pitcher,79,205,24.5
Carlos Marmol,CHC,Starting Pitcher,74,180,24.38
Ryan O'Malley,CHC,Starting Pitcher,73,190,26.89
Juan Mateo,CHC,Starting Pitcher,74,180,24.2
Rich Hill,CHC,Starting Pitcher,77,190,26.97
Angel Guzman,CHC,Starting Pitcher,75,190,25.21
Wade Miller,CHC,Starting Pitcher,74,220,30.46
Jason Marquis,CHC,Starting Pitcher,73,210,28.53
Carlos Zambrano,CHC,Starting Pitcher,77,255,25.75
Mark Prior,CHC,Starting Pitcher,77,230,26.48
Neal Cotts,CHC,Relief Pitcher,74,200,26.93
Will Ohman,CHC,Relief Pitcher,74,205,29.55
Kerry Wood,CHC,Relief Pitcher,77,225,29.71
Ryan Dempster,CHC,Relief Pitcher,74,215,29.83
Mike Wuertz,CHC,Relief Pitcher,75,205,28.21
Roberto Novoa,CHC,Relief Pitcher,77,200,27.54
Chris Snyder,ARZ,Catcher,75,220,26.05
Miguel Montero,ARZ,Catcher,71,197,23.64
Conor Jackson,ARZ,First Baseman,74,225,24.82
Orlando Hudson,ARZ,Second Baseman,72,185,29.22
Stephen Drew,ARZ,Shortstop,72,185,23.96
Chad Tracy,ARZ,Third Baseman,74,200,26.77
Chris Young,ARZ,Outfielder,74,180,23.49
Scott Hairston,ARZ,Outfielder,72,188,26.77
Carlos Quentin,ARZ,Outfielder,73,225,24.51
Juan Cruz,ARZ,Starting Pitcher,74,165,28.38
Brandon Webb,ARZ,Starting Pitcher,74,228,27.81
Dana Eveland,ARZ,Starting Pitcher,73,250,23.34
Brandon Medders,ARZ,Relief Pitcher,73,191,27.09
Tony Penta,ARZ,Relief Pitcher,74,190,25.14
Doug Slaten,ARZ,Relief Pitcher,77,200,27.07
Edgar Gonzalez,ARZ,Relief Pitcher,72,215,24.02
Jose Valverde,ARZ,Relief Pitcher,76,254,27.6
Jorge Julio,ARZ,Relief Pitcher,73,232,27.99
Brandon Lyon,ARZ,Relief Pitcher,73,180,27.56
Miguel Olivo,FLA,Catcher,72,215,28.63
Matt Treanor,FLA,Catcher,74,220,30.99
Mike Jacobs,FLA,First Baseman,74,180,26.33
Dan Uggla,FLA,Second Baseman,71,200,26.97
Robert Andino,FLA,Shortstop,72,170,22.85
Hanley Ramirez,FLA,Shortstop,75,195,23.19
Miguel Cabrera,FLA,Third Baseman,74,210,23.87
Joe Borchard,FLA,Outfielder,77,220,28.26
Cody Ross,FLA,Outfielder,71,180,26.18
Josh Willingham,FLA,Outfielder,73,200,28.03
Jeremy Hermida,FLA,Outfielder,76,200,23.08
Eric Reed,FLA,Outfielder,71,170,26.24
Reggi Abercrombie,FLA,Outfielder,75,224,26.63
Ricky Nolasco,FLA,Starting Pitcher,74,220,24.21
Anibal Sanchez,FLA,Starting Pitcher,72,180,23.01
Scott Olsen,FLA,Starting Pitcher,76,198,23.13
Josh Johnson,FLA,Starting Pitcher,79,240,23.08
Dontrelle Willis,FLA,Starting Pitcher,76,239,25.13
Logan Kensing,FLA,Relief Pitcher,73,185,24.66
Sergio Mitre,FLA,Relief Pitcher,76,210,26.03
Kevin Gregg,FLA,Relief Pitcher,78,220,28.7
Travis Bowyer,FLA,Relief Pitcher,75,200,25.57
Renyel Pinto,FLA,Relief Pitcher,76,195,24.65
Randy Messenger,FLA,Relief Pitcher,72,220,25.55
Yusmeiro Petit,FLA,Relief Pitcher,72,230,22.27
Carlos Martinez,FLA,Relief Pitcher,73,170,24.76
Taylor Tankersley,FLA,Relief Pitcher,73,220,23.98
Henry Owens,FLA,Relief Pitcher,75,230,27.85
Jose Garcia,FLA,Relief Pitcher,71,165,22.14
Matt Lindstrom,FLA,Relief Pitcher,76,205,27.05
David Ross,CIN,Catcher,74,205,29.95
Joey Votto,CIN,First Baseman,75,200,23.47
Brandon Phillips,CIN,Second Baseman,71,185,25.67
Alex Gonzalez,CIN,Shortstop,72,202,30.04
Edwin Encarnacion,CIN,Third Baseman,73,195,24.15
Jeff Keppinger,CIN,Third Baseman,72,180,26.86
Chris Denorfia,CIN,Outfielder,73,185,26.63
Adam Dunn,CIN,Outfielder,78,240,27.31
Bubba Crosby,CIN,Outfielder,71,185,30.55
Josh Hamilton,CIN,Outfielder,76,205,25.78
Kyle Lohse,CIN,Starting Pitcher,74,201,28.41
Bronson Arroyo,CIN,Starting Pitcher,77,190,30.01
Aaron Harang,CIN,Starting Pitcher,79,240,28.81
Kirk Saarloos,CIN,Starting Pitcher,72,230,27.77
Elizardo Ramirez,CIN,Starting Pitcher,72,180,24.09
Todd Coffey,CIN,Relief Pitcher,77,230,26.47
Brian Shackelford,CIN,Relief Pitcher,73,195,30.5
Bill Bray,CIN,Relief Pitcher,75,215,23.74
Bobby Livingston,CIN,Relief Pitcher,75,190,24.49
Matt Belisle,CIN,Relief Pitcher,75,195,26.73
Gary Majewski,CIN,Relief Pitcher,73,215,27.01
Brad Salmon,CIN,Relief Pitcher,76,220,27.16
Jared Burton,CIN,Relief Pitcher,77,220,25.74
Yorvit Torrealba,COL,Catcher,71,190,28.62
Chris Iannetta,COL,Catcher,71,195,23.9
Alvin Colina,COL,Catcher,75,209,25.18
Troy Tulowitzki,COL,Shortstop,75,205,22.39
Clint Barmes,COL,Shortstop,72,175,27.99
Garrett Atkins,COL,Third Baseman,75,210,27.22
Ryan Spilborghs,COL,Outfielder,73,190,27.49
Cory Sullivan,COL,Outfielder,72,180,27.53
Jeff Salazar,COL,Outfielder,72,180,26.26
Willy Taveras,COL,Outfielder,72,160,25.18
Matt Holliday,COL,Outfielder,76,235,27.12
Brad Hawpe,COL,Outfielder,75,200,27.69
Jeff Baker,COL,Outfielder,74,210,25.69
Brian Lawrence,COL,Starting Pitcher,72,197,30.8
Josh Fogg,COL,Starting Pitcher,72,203,30.21
Aaron Cook,COL,Starting Pitcher,75,205,28.06
Denny Bautista,COL,Starting Pitcher,77,170,26.52
Ubaldo Jimenez,COL,Starting Pitcher,76,200,23.1
Jason Hirsh,COL,Starting Pitcher,80,250,25.02
Jeff Francis,COL,Starting Pitcher,77,200,26.14
Taylor Buchholz,COL,Starting Pitcher,76,220,25.38
Ryan Speier,COL,Relief Pitcher,79,200,27.6
Ramon Ramirez,COL,Relief Pitcher,71,190,25.5
Manny Corpas,COL,Relief Pitcher,75,170,24.24
Juan Morillo,COL,Relief Pitcher,73,190,23.32
Jeremy Affeldt,COL,Relief Pitcher,76,215,27.73
Jose Reyes,NYM,Shortstop,72,160,23.72
David Wright,NYM,Third Baseman,72,200,24.19
Ben Johnson,NYM,Outfielder,73,200,25.7
Carlos Beltran,NYM,Outfielder,73,190,29.85
Lastings Milledge,NYM,Outfielder,72,187,21.9
Alay Soler,NYM,Starting Pitcher,73,240,27.39
Mike Pelfrey,NYM,Starting Pitcher,79,190,23.13
Dave Williams,NYM,Starting Pitcher,74,219,27.97
Oliver Perez,NYM,Starting Pitcher,72,190,25.54
John Maine,NYM,Starting Pitcher,76,193,25.81
Marcos Carvajal,NYM,Relief Pitcher,76,175,22.53
Ambiorix Burgos,NYM,Relief Pitcher,72,180,22.86
Jason Vargas,NYM,Relief Pitcher,72,215,24.07
Jon Adkins,NYM,Relief Pitcher,71,210,29.5
Juan Padilla,NYM,Relief Pitcher,72,200,30.03
Duaner Sanchez,NYM,Relief Pitcher,72,190,27.38
Aaron Heilman,NYM,Relief Pitcher,77,220,28.3
Jorge Sosa,NYM,Relief Pitcher,74,170,29.84
Philip Humber,NYM,Relief Pitcher,76,210,24.19
Humberto Quintero,HOU,Catcher,73,190,27.56
